Ans	Guess	Size	DistRatio	Dist	I	J
0	0	336	0.532738	179	14956.cpp	20371.cpp
0	0	348	0.537356	187	14956.cpp	22865.cpp
0	0	326	0.493865	161	14956.cpp	23074.cpp
0	0	379.5	0.671937	255	14956.cpp	23215.cpp
0	0	309.5	0.452342	140	14956.cpp	23836.cpp
0	0	392	0.670918	263	14956.cpp	24249.cpp
0	0	345.5	0.47178	163	14956.cpp	24900.cpp
0	0	564	0.998227	563	14956.cpp	25440.cpp
0	0	336	0.458333	154	14956.cpp	2627.cpp
0	0	339	0.548673	186	14956.cpp	26823.cpp
0	0	372	0.569892	212	14956.cpp	29006.cpp
0	0	347.5	0.526619	183	14956.cpp	30738.cpp
0	0	399	0.641604	256	14956.cpp	31258.cpp
0	0	305	0.32459	99	14956.cpp	31474.cpp
0	0	371	0.603774	224	14956.cpp	32153.cpp
0	0	356	0.519663	185	14956.cpp	3484.cpp
0	0	311	0.405145	126	14956.cpp	3489.cpp
0	0	311	0.405145	126	14956.cpp	3535.cpp
0	0	367	0.59673	219	14956.cpp	3939.cpp
0	0	291	0.515464	150	14956.cpp	4206.cpp
0	0	358.5	0.529986	190	14956.cpp	4417.cpp
0	0	356	0.519663	185	14956.cpp	5219.cpp
0	0	380	0.557895	212	14956.cpp	8051.cpp
0	0	310	0.403226	125	14956.cpp	839.cpp
0	0	355	0.523944	186	14956.cpp	8705.cpp
0	0	327.5	0.396947	130	14956.cpp	8995.cpp
0	0	373	0.541555	202	14956.cpp	9573.cpp
0	0	384.5	0.585176	225	15148.java	1532.cpp
0	0	390.5	0.535211	209	15148.java	16479.cpp
0	0	411.5	0.588092	242	15148.java	18303.cpp
0	0	393.5	0.604828	238	15148.java	18912.cpp
0	0	482	0.591286	285	15148.java	19077.cpp
0	0	440	0.575	253	15148.java	19392.dpr
0	0	550.5	0.732062	403	15148.java	19399.cpp
0	0	400.5	0.601748	241	15148.java	20371.cpp
0	0	412.5	0.521212	215	15148.java	22865.cpp
0	0	390.5	0.586428	229	15148.java	23074.cpp
0	0	444	0.563063	250	15148.java	23215.cpp
0	0	374	0.617647	231	15148.java	23836.cpp
0	0	456.5	0.552026	252	15148.java	24249.cpp
0	0	410	0.580488	238	15148.java	24900.cpp
0	0	628.5	0.789181	496	15148.java	25440.cpp
0	0	400.5	0.58427	234	15148.java	2627.cpp
0	0	403.5	0.565056	228	15148.java	26823.cpp
0	0	436.5	0.579611	253	15148.java	29006.cpp
0	0	412	0.529126	218	15148.java	30738.cpp
0	0	463.5	0.539374	250	15148.java	31258.cpp
0	0	369.5	0.603518	223	15148.java	31474.cpp
0	0	435.5	0.498278	217	15148.java	32153.cpp
0	0	420.5	0.51843	218	15148.java	3484.cpp
0	0	375.5	0.52996	199	15148.java	3489.cpp
0	0	375.5	0.52996	199	15148.java	3535.cpp
0	0	431.5	0.521437	225	15148.java	3939.cpp
0	0	355.5	0.66948	238	15148.java	4206.cpp
0	0	423	0.593381	251	15148.java	4417.cpp
0	0	420.5	0.51843	218	15148.java	5219.cpp
0	0	444.5	0.56243	250	15148.java	8051.cpp
0	0	374.5	0.648865	243	15148.java	839.cpp
0	0	419.5	0.519666	218	15148.java	8705.cpp
0	0	392	0.630102	247	15148.java	8995.cpp
0	0	437.5	0.454857	199	15148.java	9573.cpp
0	0	339	0.421829	143	1532.cpp	16479.cpp
0	0	360	0.527778	190	1532.cpp	18303.cpp
0	0	342	0.526316	180	1532.cpp	18912.cpp
0	0	430.5	0.662021	285	1532.cpp	19077.cpp
0	0	388.5	0.656371	255	1532.cpp	19392.dpr
0	0	499	0.841683	420	1532.cpp	19399.cpp
0	0	349	0.438395	153	1532.cpp	20371.cpp
0	0	361	0.620499	224	1532.cpp	22865.cpp
0	0	339	0.519174	176	1532.cpp	23074.cpp
0	0	392.5	0.532484	209	1532.cpp	23215.cpp
0	0	322.5	0.477519	154	1532.cpp	23836.cpp
0	0	405	0.669136	271	1532.cpp	24249.cpp
0	0	358.5	0.574616	206	1532.cpp	24900.cpp
0	0	577	0.979203	565	1532.cpp	25440.cpp
0	0	349	0.415473	145	1532.cpp	2627.cpp
0	0	352	0.477273	168	1532.cpp	26823.cpp
0	0	385	0.594805	229	1532.cpp	29006.cpp
0	0	360.5	0.493759	178	1532.cpp	30738.cpp
0	0	412	0.565534	233	1532.cpp	31258.cpp
0	0	318	0.509434	162	1532.cpp	31474.cpp
0	0	384	0.539062	207	1532.cpp	32153.cpp
0	0	369	0.523035	193	1532.cpp	3484.cpp
0	0	324	0.518519	168	1532.cpp	3489.cpp
0	0	324	0.518519	168	1532.cpp	3535.cpp
0	0	380	0.581579	221	1532.cpp	3939.cpp
0	0	304	0.424342	129	1532.cpp	4206.cpp
0	0	371.5	0.567968	211	1532.cpp	4417.cpp
0	0	369	0.523035	193	1532.cpp	5219.cpp
0	0	393	0.529262	208	1532.cpp	8051.cpp
0	0	323	0.421053	136	1532.cpp	839.cpp
0	0	368	0.521739	192	1532.cpp	8705.cpp
0	0	340.5	0.522761	178	1532.cpp	8995.cpp
0	0	386	0.531088	205	1532.cpp	9573.cpp
0	0	366	0.502732	184	16479.cpp	18303.cpp
0	0	348	0.491379	171	16479.cpp	18912.cpp
0	0	436.5	0.678121	296	16479.cpp	19077.cpp
0	0	394.5	0.648923	256	16479.cpp	19392.dpr
0	0	505	0.829703	419	16479.cpp	19399.cpp
0	0	355	0.476056	169	16479.cpp	20371.cpp
0	0	367	0.52861	194	16479.cpp	22865.cpp
0	0	345	0.449275	155	16479.cpp	23074.cpp
0	0	398.5	0.544542	217	16479.cpp	23215.cpp
0	0	328.5	0.465753	153	16479.cpp	23836.cpp
0	0	411	0.593674	244	16479.cpp	24249.cpp
0	0	364.5	0.529492	193	16479.cpp	24900.cpp
0	0	583	0.931389	543	16479.cpp	25440.cpp
0	0	355	0.402817	143	16479.cpp	2627.cpp
0	0	358	0.472067	169	16479.cpp	26823.cpp
0	0	391	0.598465	234	16479.cpp	29006.cpp
0	0	366.5	0.439291	161	16479.cpp	30738.cpp
0	0	418	0.485646	203	16479.cpp	31258.cpp
0	0	324	0.493827	160	16479.cpp	31474.cpp
0	0	390	0.479487	187	16479.cpp	32153.cpp
0	0	375	0.445333	167	16479.cpp	3484.cpp
0	0	330	0.442424	146	16479.cpp	3489.cpp
0	0	330	0.442424	146	16479.cpp	3535.cpp
0	0	386	0.484456	187	16479.cpp	3939.cpp
0	0	310	0.474194	147	16479.cpp	4206.cpp
0	0	377.5	0.577483	218	16479.cpp	4417.cpp
0	0	375	0.445333	167	16479.cpp	5219.cpp
0	0	399	0.498747	199	16479.cpp	8051.cpp
0	0	329	0.474164	156	16479.cpp	839.cpp
0	0	374	0.451872	169	16479.cpp	8705.cpp
0	0	346.5	0.496392	172	16479.cpp	8995.cpp
0	0	392	0.456633	179	16479.cpp	9573.cpp
0	0	369	0.512195	189	18303.cpp	18912.cpp
0	0	457.5	0.625137	286	18303.cpp	19077.cpp
0	0	415.5	0.596871	248	18303.cpp	19392.dpr
0	0	526	0.741445	390	18303.cpp	19399.cpp
0	0	376	0.537234	202	18303.cpp	20371.cpp
0	0	388	0.528351	205	18303.cpp	22865.cpp
0	0	366	0.437158	160	18303.cpp	23074.cpp
0	0	419.5	0.543504	228	18303.cpp	23215.cpp
0	0	349.5	0.515021	180	18303.cpp	23836.cpp
0	0	432	0.571759	247	18303.cpp	24249.cpp
0	0	385.5	0.529183	204	18303.cpp	24900.cpp
0	0	604	0.850993	514	18303.cpp	25440.cpp
0	0	376	0.5	188	18303.cpp	2627.cpp
0	0	379	0.48285	183	18303.cpp	26823.cpp
0	0	412	0.592233	244	18303.cpp	29006.cpp
0	0	387.5	0.495484	192	18303.cpp	30738.cpp
0	0	439	0.56492	248	18303.cpp	31258.cpp
0	0	345	0.585507	202	18303.cpp	31474.cpp
0	0	411	0.532847	219	18303.cpp	32153.cpp
0	0	396	0.492424	195	18303.cpp	3484.cpp
0	0	351	0.575499	202	18303.cpp	3489.cpp
0	0	351	0.575499	202	18303.cpp	3535.cpp
0	0	407	0.501229	204	18303.cpp	3939.cpp
0	0	331	0.540785	179	18303.cpp	4206.cpp
0	0	398.5	0.521957	208	18303.cpp	4417.cpp
0	0	396	0.492424	195	18303.cpp	5219.cpp
0	0	420	0.485714	204	18303.cpp	8051.cpp
0	0	350	0.537143	188	18303.cpp	839.cpp
0	0	395	0.498734	197	18303.cpp	8705.cpp
0	0	367.5	0.508844	187	18303.cpp	8995.cpp
0	0	413	0.513317	212	18303.cpp	9573.cpp
0	0	439.5	0.666667	293	18912.cpp	19077.cpp
0	0	397.5	0.603774	240	18912.cpp	19392.dpr
0	0	508	0.812992	413	18912.cpp	19399.cpp
0	0	358	0.558659	200	18912.cpp	20371.cpp
0	0	370	0.57027	211	18912.cpp	22865.cpp
0	0	348	0.474138	165	18912.cpp	23074.cpp
0	0	401.5	0.610212	245	18912.cpp	23215.cpp
0	0	331.5	0.546003	181	18912.cpp	23836.cpp
0	0	414	0.495169	205	18912.cpp	24249.cpp
0	0	367.5	0.514286	189	18912.cpp	24900.cpp
0	0	586	0.923208	541	18912.cpp	25440.cpp
0	0	358	0.427374	153	18912.cpp	2627.cpp
0	0	361	0.484765	175	18912.cpp	26823.cpp
0	0	394	0.576142	227	18912.cpp	29006.cpp
0	0	369.5	0.441137	163	18912.cpp	30738.cpp
0	0	421	0.591449	249	18912.cpp	31258.cpp
0	0	327	0.53211	174	18912.cpp	31474.cpp
0	0	393	0.516539	203	18912.cpp	32153.cpp
0	0	378	0.428571	162	18912.cpp	3484.cpp
0	0	333	0.552553	184	18912.cpp	3489.cpp
0	0	333	0.552553	184	18912.cpp	3535.cpp
0	0	389	0.485861	189	18912.cpp	3939.cpp
0	0	313	0.495208	155	18912.cpp	4206.cpp
0	0	380.5	0.536137	204	18912.cpp	4417.cpp
0	0	378	0.428571	162	18912.cpp	5219.cpp
0	0	402	0.542289	218	18912.cpp	8051.cpp
0	0	332	0.472892	157	18912.cpp	839.cpp
0	0	377	0.435013	164	18912.cpp	8705.cpp
0	0	349.5	0.486409	170	18912.cpp	8995.cpp
0	0	395	0.559494	221	18912.cpp	9573.cpp
0	0	486	0.559671	272	19077.cpp	19392.dpr
0	0	596.5	0.583403	348	19077.cpp	19399.cpp
0	0	446.5	0.653975	292	19077.cpp	20371.cpp
0	0	458.5	0.656489	301	19077.cpp	22865.cpp
0	0	436.5	0.671249	293	19077.cpp	23074.cpp
0	0	490	0.602041	295	19077.cpp	23215.cpp
0	0	420	0.709524	298	19077.cpp	23836.cpp
0	0	502.5	0.587065	295	19077.cpp	24249.cpp
0	0	456	0.618421	282	19077.cpp	24900.cpp
0	0	674.5	0.708673	478	19077.cpp	25440.cpp
0	0	446.5	0.6271	280	19077.cpp	2627.cpp
0	0	449.5	0.638487	287	19077.cpp	26823.cpp
0	0	482.5	0.53886	260	19077.cpp	29006.cpp
0	0	458	0.648472	297	19077.cpp	30738.cpp
0	0	509.5	0.488714	249	19077.cpp	31258.cpp
0	0	415.5	0.700361	291	19077.cpp	31474.cpp
0	0	481.5	0.602285	290	19077.cpp	32153.cpp
0	0	466.5	0.595927	278	19077.cpp	3484.cpp
0	0	421.5	0.714116	301	19077.cpp	3489.cpp
0	0	421.5	0.714116	301	19077.cpp	3535.cpp
0	0	477.5	0.62199	297	19077.cpp	3939.cpp
0	0	401.5	0.784558	315	19077.cpp	4206.cpp
0	0	469	0.558635	262	19077.cpp	4417.cpp
0	0	466.5	0.595927	278	19077.cpp	5219.cpp
0	0	490.5	0.528033	259	19077.cpp	8051.cpp
0	0	420.5	0.682521	287	19077.cpp	839.cpp
0	0	465.5	0.601504	280	19077.cpp	8705.cpp
0	0	438	0.659817	289	19077.cpp	8995.cpp
0	0	483.5	0.546019	264	19077.cpp	9573.cpp
0	0	554.5	0.660054	366	19392.dpr	19399.cpp
0	0	404.5	0.635352	257	19392.dpr	20371.cpp
0	0	416.5	0.581032	242	19392.dpr	22865.cpp
0	0	394.5	0.659062	260	19392.dpr	23074.cpp
0	0	448	0.604911	271	19392.dpr	23215.cpp
0	0	378	0.669312	253	19392.dpr	23836.cpp
0	0	460.5	0.536374	247	19392.dpr	24249.cpp
0	0	414	0.586957	243	19392.dpr	24900.cpp
0	0	632.5	0.788933	499	19392.dpr	25440.cpp
0	0	404.5	0.603214	244	19392.dpr	2627.cpp
0	0	407.5	0.615951	251	19392.dpr	26823.cpp
0	0	440.5	0.560726	247	19392.dpr	29006.cpp
0	0	416	0.603365	251	19392.dpr	30738.cpp
0	0	467.5	0.57754	270	19392.dpr	31258.cpp
0	0	373.5	0.677376	253	19392.dpr	31474.cpp
0	0	439.5	0.584755	257	19392.dpr	32153.cpp
0	0	424.5	0.56066	238	19392.dpr	3484.cpp
0	0	379.5	0.679842	258	19392.dpr	3489.cpp
0	0	379.5	0.679842	258	19392.dpr	3535.cpp
0	0	435.5	0.590126	257	19392.dpr	3939.cpp
0	0	359.5	0.751043	270	19392.dpr	4206.cpp
0	0	427	0.552693	236	19392.dpr	4417.cpp
0	0	424.5	0.56066	238	19392.dpr	5219.cpp
0	0	448.5	0.559643	251	19392.dpr	8051.cpp
0	0	378.5	0.68428	259	19392.dpr	839.cpp
0	0	423.5	0.561983	238	19392.dpr	8705.cpp
0	0	396	0.613636	243	19392.dpr	8995.cpp
0	0	441.5	0.527746	233	19392.dpr	9573.cpp
0	0	515	0.803883	414	19399.cpp	20371.cpp
0	0	527	0.796964	420	19399.cpp	22865.cpp
0	0	505	0.811881	410	19399.cpp	23074.cpp
0	0	558.5	0.70188	392	19399.cpp	23215.cpp
0	0	488.5	0.867963	424	19399.cpp	23836.cpp
0	0	571	0.674256	385	19399.cpp	24249.cpp
0	0	524.5	0.751192	394	19399.cpp	24900.cpp
0	0	743	0.613728	456	19399.cpp	25440.cpp
0	0	515	0.761165	392	19399.cpp	2627.cpp
0	0	518	0.762548	395	19399.cpp	26823.cpp
0	0	551	0.635209	350	19399.cpp	29006.cpp
0	0	526.5	0.769231	405	19399.cpp	30738.cpp
0	0	578	0.638408	369	19399.cpp	31258.cpp
0	0	484	0.892562	432	19399.cpp	31474.cpp
0	0	550	0.729091	401	19399.cpp	32153.cpp
0	0	535	0.736449	394	19399.cpp	3484.cpp
0	0	490	0.895918	439	19399.cpp	3489.cpp
0	0	490	0.895918	439	19399.cpp	3535.cpp
0	0	546	0.725275	396	19399.cpp	3939.cpp
0	0	470	0.912766	429	19399.cpp	4206.cpp
0	0	537.5	0.669767	360	19399.cpp	4417.cpp
0	0	535	0.736449	394	19399.cpp	5219.cpp
0	0	559	0.633274	354	19399.cpp	8051.cpp
0	0	489	0.830266	406	19399.cpp	839.cpp
0	0	534	0.7397	395	19399.cpp	8705.cpp
0	0	506.5	0.799605	405	19399.cpp	8995.cpp
0	0	552	0.686594	379	19399.cpp	9573.cpp
0	0	377	0.559682	211	20371.cpp	22865.cpp
0	0	355	0.571831	203	20371.cpp	23074.cpp
0	0	408.5	0.565483	231	20371.cpp	23215.cpp
0	0	338.5	0.508124	172	20371.cpp	23836.cpp
0	0	421	0.648456	273	20371.cpp	24249.cpp
0	0	374.5	0.550067	206	20371.cpp	24900.cpp
0	0	593	0.932546	553	20371.cpp	25440.cpp
0	0	365	0.509589	186	20371.cpp	2627.cpp
0	0	368	0.557065	205	20371.cpp	26823.cpp
0	0	401	0.563591	226	20371.cpp	29006.cpp
0	0	376.5	0.576361	217	20371.cpp	30738.cpp
0	0	428	0.556075	238	20371.cpp	31258.cpp
0	0	334	0.556886	186	20371.cpp	31474.cpp
0	0	400	0.5725	229	20371.cpp	32153.cpp
0	0	385	0.571429	220	20371.cpp	3484.cpp
0	0	340	0.497059	169	20371.cpp	3489.cpp
0	0	340	0.497059	169	20371.cpp	3535.cpp
0	0	396	0.593434	235	20371.cpp	3939.cpp
0	0	320	0.478125	153	20371.cpp	4206.cpp
0	0	387.5	0.505806	196	20371.cpp	4417.cpp
0	0	385	0.571429	220	20371.cpp	5219.cpp
0	0	409	0.574572	235	20371.cpp	8051.cpp
0	0	339	0.389381	132	20371.cpp	839.cpp
0	0	384	0.578125	222	20371.cpp	8705.cpp
0	0	356.5	0.530154	189	20371.cpp	8995.cpp
0	0	402	0.58209	234	20371.cpp	9573.cpp
0	0	367	0.569482	209	22865.cpp	23074.cpp
0	0	420.5	0.570749	240	22865.cpp	23215.cpp
0	0	350.5	0.57632	202	22865.cpp	23836.cpp
0	0	433	0.586605	254	22865.cpp	24249.cpp
0	0	386.5	0.522639	202	22865.cpp	24900.cpp
0	0	605	0.890909	539	22865.cpp	25440.cpp
0	0	377	0.546419	206	22865.cpp	2627.cpp
0	0	380	0.589474	224	22865.cpp	26823.cpp
0	0	413	0.615012	254	22865.cpp	29006.cpp
0	0	388.5	0.522523	203	22865.cpp	30738.cpp
0	0	440	0.595455	262	22865.cpp	31258.cpp
0	0	346	0.534682	185	22865.cpp	31474.cpp
0	0	412	0.543689	224	22865.cpp	32153.cpp
0	0	397	0.508816	202	22865.cpp	3484.cpp
0	0	352	0.460227	162	22865.cpp	3489.cpp
0	0	352	0.460227	162	22865.cpp	3535.cpp
0	0	408	0.553922	226	22865.cpp	3939.cpp
0	0	332	0.665663	221	22865.cpp	4206.cpp
0	0	399.5	0.57572	230	22865.cpp	4417.cpp
0	0	397	0.508816	202	22865.cpp	5219.cpp
0	0	421	0.553444	233	22865.cpp	8051.cpp
0	0	351	0.623932	219	22865.cpp	839.cpp
0	0	396	0.515152	204	22865.cpp	8705.cpp
0	0	368.5	0.58616	216	22865.cpp	8995.cpp
0	0	414	0.545894	226	22865.cpp	9573.cpp
0	0	398.5	0.526976	210	23074.cpp	23215.cpp
0	0	328.5	0.47793	157	23074.cpp	23836.cpp
0	0	411	0.532847	219	23074.cpp	24249.cpp
0	0	364.5	0.436214	159	23074.cpp	24900.cpp
0	0	583	0.893654	521	23074.cpp	25440.cpp
0	0	355	0.416901	148	23074.cpp	2627.cpp
0	0	358	0.472067	169	23074.cpp	26823.cpp
0	0	391	0.560102	219	23074.cpp	29006.cpp
0	0	366.5	0.45839	168	23074.cpp	30738.cpp
0	0	418	0.562201	235	23074.cpp	31258.cpp
0	0	324	0.515432	167	23074.cpp	31474.cpp
0	0	390	0.515385	201	23074.cpp	32153.cpp
0	0	375	0.44	165	23074.cpp	3484.cpp
0	0	330	0.475758	157	23074.cpp	3489.cpp
0	0	330	0.475758	157	23074.cpp	3535.cpp
0	0	386	0.489637	189	23074.cpp	3939.cpp
0	0	310	0.490323	152	23074.cpp	4206.cpp
0	0	377.5	0.548344	207	23074.cpp	4417.cpp
0	0	375	0.44	165	23074.cpp	5219.cpp
0	0	399	0.491228	196	23074.cpp	8051.cpp
0	0	329	0.462006	152	23074.cpp	839.cpp
0	0	374	0.446524	167	23074.cpp	8705.cpp
0	0	346.5	0.522367	181	23074.cpp	8995.cpp
0	0	392	0.505102	198	23074.cpp	9573.cpp
0	0	382	0.573298	219	23215.cpp	23836.cpp
0	0	464.5	0.59634	277	23215.cpp	24249.cpp
0	0	418	0.586124	245	23215.cpp	24900.cpp
0	0	636.5	0.82011	522	23215.cpp	25440.cpp
0	0	408.5	0.541004	221	23215.cpp	2627.cpp
0	0	411.5	0.532199	219	23215.cpp	26823.cpp
0	0	444.5	0.56243	250	23215.cpp	29006.cpp
0	0	420	0.535714	225	23215.cpp	30738.cpp
0	0	471.5	0.485684	229	23215.cpp	31258.cpp
0	0	377.5	0.670199	253	23215.cpp	31474.cpp
0	0	443.5	0.529876	235	23215.cpp	32153.cpp
0	0	428.5	0.525088	225	23215.cpp	3484.cpp
0	0	383.5	0.589309	226	23215.cpp	3489.cpp
0	0	383.5	0.589309	226	23215.cpp	3535.cpp
0	0	439.5	0.555176	244	23215.cpp	3939.cpp
0	0	363.5	0.646492	235	23215.cpp	4206.cpp
0	0	431	0.577726	249	23215.cpp	4417.cpp
0	0	428.5	0.525088	225	23215.cpp	5219.cpp
0	0	452.5	0.548066	248	23215.cpp	8051.cpp
0	0	382.5	0.575163	220	23215.cpp	839.cpp
0	0	427.5	0.530994	227	23215.cpp	8705.cpp
0	0	400	0.6075	243	23215.cpp	8995.cpp
0	0	445.5	0.540965	241	23215.cpp	9573.cpp
0	0	394.5	0.692015	273	23836.cpp	24249.cpp
0	0	348	0.474138	165	23836.cpp	24900.cpp
0	0	566.5	0.976169	553	23836.cpp	25440.cpp
0	0	338.5	0.493353	167	23836.cpp	2627.cpp
0	0	341.5	0.389458	133	23836.cpp	26823.cpp
0	0	374.5	0.582109	218	23836.cpp	29006.cpp
0	0	350	0.525714	184	23836.cpp	30738.cpp
0	0	401.5	0.56538	227	23836.cpp	31258.cpp
0	0	307.5	0.471545	145	23836.cpp	31474.cpp
0	0	373.5	0.551539	206	23836.cpp	32153.cpp
0	0	358.5	0.535565	192	23836.cpp	3484.cpp
0	0	313.5	0.475279	149	23836.cpp	3489.cpp
0	0	313.5	0.475279	149	23836.cpp	3535.cpp
0	0	369.5	0.576455	213	23836.cpp	3939.cpp
0	0	293.5	0.412266	121	23836.cpp	4206.cpp
0	0	361	0.523546	189	23836.cpp	4417.cpp
0	0	358.5	0.535565	192	23836.cpp	5219.cpp
0	0	382.5	0.564706	216	23836.cpp	8051.cpp
0	0	312.5	0.3552	111	23836.cpp	839.cpp
0	0	357.5	0.542657	194	23836.cpp	8705.cpp
0	0	330	0.457576	151	23836.cpp	8995.cpp
0	0	375.5	0.57257	215	23836.cpp	9573.cpp
0	0	430.5	0.562137	242	24249.cpp	24900.cpp
0	0	649	0.739599	480	24249.cpp	25440.cpp
0	0	421	0.56057	236	24249.cpp	2627.cpp
0	0	424	0.570755	242	24249.cpp	26823.cpp
0	0	457	0.568928	260	24249.cpp	29006.cpp
0	0	432.5	0.520231	225	24249.cpp	30738.cpp
0	0	484	0.545455	264	24249.cpp	31258.cpp
0	0	390	0.669231	261	24249.cpp	31474.cpp
0	0	456	0.502193	229	24249.cpp	32153.cpp
0	0	441	0.46712	206	24249.cpp	3484.cpp
0	0	396	0.681818	270	24249.cpp	3489.cpp
0	0	396	0.681818	270	24249.cpp	3535.cpp
0	0	452	0.471239	213	24249.cpp	3939.cpp
0	0	376	0.715426	269	24249.cpp	4206.cpp
0	0	443.5	0.547914	243	24249.cpp	4417.cpp
0	0	441	0.46712	206	24249.cpp	5219.cpp
0	0	465	0.548387	255	24249.cpp	8051.cpp
0	0	395	0.660759	261	24249.cpp	839.cpp
0	0	440	0.472727	208	24249.cpp	8705.cpp
0	0	412.5	0.618182	255	24249.cpp	8995.cpp
0	0	458	0.4869	223	24249.cpp	9573.cpp
0	0	602.5	0.856432	516	24900.cpp	25440.cpp
0	0	374.5	0.4753	178	24900.cpp	2627.cpp
0	0	377.5	0.471523	178	24900.cpp	26823.cpp
0	0	410.5	0.533496	219	24900.cpp	29006.cpp
0	0	386	0.474093	183	24900.cpp	30738.cpp
0	0	437.5	0.548571	240	24900.cpp	31258.cpp
0	0	343.5	0.483261	166	24900.cpp	31474.cpp
0	0	409.5	0.534799	219	24900.cpp	32153.cpp
0	0	394.5	0.476553	188	24900.cpp	3484.cpp
0	0	349.5	0.483548	169	24900.cpp	3489.cpp
0	0	349.5	0.483548	169	24900.cpp	3535.cpp
0	0	405.5	0.512947	208	24900.cpp	3939.cpp
0	0	329.5	0.637329	210	24900.cpp	4206.cpp
0	0	397	0.523929	208	24900.cpp	4417.cpp
0	0	394.5	0.476553	188	24900.cpp	5219.cpp
0	0	418.5	0.501792	210	24900.cpp	8051.cpp
0	0	348.5	0.548063	191	24900.cpp	839.cpp
0	0	393.5	0.477764	188	24900.cpp	8705.cpp
0	0	366	0.52459	192	24900.cpp	8995.cpp
0	0	411.5	0.507898	209	24900.cpp	9573.cpp
0	0	593	0.907251	538	25440.cpp	2627.cpp
0	0	596	0.850671	507	25440.cpp	26823.cpp
0	0	629	0.783784	493	25440.cpp	29006.cpp
0	0	604.5	0.861869	521	25440.cpp	30738.cpp
0	0	656	0.717988	471	25440.cpp	31258.cpp
0	0	562	1.01601	571	25440.cpp	31474.cpp
0	0	628	0.780255	490	25440.cpp	32153.cpp
0	0	613	0.814029	499	25440.cpp	3484.cpp
0	0	568	0.994718	565	25440.cpp	3489.cpp
0	0	568	0.994718	565	25440.cpp	3535.cpp
0	0	624	0.786859	491	25440.cpp	3939.cpp
0	0	548	1.07664	590	25440.cpp	4206.cpp
0	0	615.5	0.818846	504	25440.cpp	4417.cpp
0	0	613	0.814029	499	25440.cpp	5219.cpp
0	0	637	0.737834	470	25440.cpp	8051.cpp
0	0	567	0.955908	542	25440.cpp	839.cpp
0	0	612	0.818627	501	25440.cpp	8705.cpp
0	0	584.5	0.956373	559	25440.cpp	8995.cpp
0	0	630	0.746032	470	25440.cpp	9573.cpp
0	0	368	0.472826	174	2627.cpp	26823.cpp
0	0	401	0.516209	207	2627.cpp	29006.cpp
0	0	376.5	0.401062	151	2627.cpp	30738.cpp
0	0	428	0.518692	222	2627.cpp	31258.cpp
0	0	334	0.523952	175	2627.cpp	31474.cpp
0	0	400	0.49	196	2627.cpp	32153.cpp
0	0	385	0.41039	158	2627.cpp	3484.cpp
0	0	340	0.538235	183	2627.cpp	3489.cpp
0	0	340	0.538235	183	2627.cpp	3535.cpp
0	0	396	0.484848	192	2627.cpp	3939.cpp
0	0	320	0.45625	146	2627.cpp	4206.cpp
0	0	387.5	0.464516	180	2627.cpp	4417.cpp
0	0	385	0.41039	158	2627.cpp	5219.cpp
0	0	409	0.403423	165	2627.cpp	8051.cpp
0	0	339	0.421829	143	2627.cpp	839.cpp
0	0	384	0.416667	160	2627.cpp	8705.cpp
0	0	356.5	0.451613	161	2627.cpp	8995.cpp
0	0	402	0.495025	199	2627.cpp	9573.cpp
0	0	404	0.554455	224	26823.cpp	29006.cpp
0	0	379.5	0.416337	158	26823.cpp	30738.cpp
0	0	431	0.489559	211	26823.cpp	31258.cpp
0	0	337	0.554896	187	26823.cpp	31474.cpp
0	0	403	0.51861	209	26823.cpp	32153.cpp
0	0	388	0.438144	170	26823.cpp	3484.cpp
0	0	343	0.536443	184	26823.cpp	3489.cpp
0	0	343	0.536443	184	26823.cpp	3535.cpp
0	0	399	0.468672	187	26823.cpp	3939.cpp
0	0	323	0.544892	176	26823.cpp	4206.cpp
0	0	390.5	0.501921	196	26823.cpp	4417.cpp
0	0	388	0.438144	170	26823.cpp	5219.cpp
0	0	412	0.497573	205	26823.cpp	8051.cpp
0	0	342	0.418129	143	26823.cpp	839.cpp
0	0	387	0.444444	172	26823.cpp	8705.cpp
0	0	359.5	0.528512	190	26823.cpp	8995.cpp
0	0	405	0.503704	204	26823.cpp	9573.cpp
0	0	412.5	0.603636	249	29006.cpp	30738.cpp
0	0	464	0.512931	238	29006.cpp	31258.cpp
0	0	370	0.618919	229	29006.cpp	31474.cpp
0	0	436	0.598624	261	29006.cpp	32153.cpp
0	0	421	0.541568	228	29006.cpp	3484.cpp
0	0	376	0.648936	244	29006.cpp	3489.cpp
0	0	376	0.648936	244	29006.cpp	3535.cpp
0	0	432	0.601852	260	29006.cpp	3939.cpp
0	0	356	0.685393	244	29006.cpp	4206.cpp
0	0	423.5	0.401417	170	29006.cpp	4417.cpp
0	0	421	0.541568	228	29006.cpp	5219.cpp
0	0	445	0.519101	231	29006.cpp	8051.cpp
0	0	375	0.565333	212	29006.cpp	839.cpp
0	0	420	0.547619	230	29006.cpp	8705.cpp
0	0	392.5	0.461146	181	29006.cpp	8995.cpp
0	0	438	0.541096	237	29006.cpp	9573.cpp
0	0	439.5	0.534699	235	30738.cpp	31258.cpp
0	0	345.5	0.564399	195	30738.cpp	31474.cpp
0	0	411.5	0.415553	171	30738.cpp	32153.cpp
